date,staff_id,accessories,status
2024-04-10,510391769,Mouse,not returned
2025-05-19,532689999,Laptop Bag,returned
2024-03-03,570281466,"Laptop Stand, Keyboard, Laptop Charger",not returned
2025-12-23,993019801,Keyboard,returned
2025-05-31,546129354,"Laptop Charger, Mouse, Laptop Stand",returned
2024-03-30,675444604,"Laptop Stand, Power Cable, Wired headset Cushion",not returned
2024-05-31,821579885,"Mouse, Laptop Bag",not returned
2025-02-10,457517705,"Laptop Bag, Wired headset Cushion",not returned
2025-10-12,575680693,Power Cable,returned
2025-01-22,860283250,"Laptop Charger, Wireless Headset Cushion",returned
2024-10-11,158593156,"Keyboard, Power Cable, LAN Adapter",not returned
2024-04-21,760555221,"HDMI to VGA connector, Laptop Charger, Wired headset Cushion",returned
2025-12-09,811060614,"Wired headset Cushion, Wireless Headset Cushion, Keyboard",returned
2025-10-13,997603725,"Wireless Headset Cushion, VGA Connector",not returned
2025-08-11,538404342,"HDMI to VGA connector, Wired headset Cushion",not returned
2024-02-06,394226159,"LAN Cable, Keyboard, Laptop Charger",returned
2024-07-27,661277051,"Wired headset Cushion, Laptop Bag, VGA Connector",not returned
2025-04-23,308869838,"LAN Adapter, Laptop Stand, Wired headset Cushion",not returned
2025-11-28,768986243,Mouse,not returned
2024-12-10,690404558,"Keyboard, Wired headset Cushion",not returned
2025-06-21,688078280,"VGA Connector, Power Cable, LAN Adapter",returned
2025-04-28,927749187,Wired headset Cushion,not returned
2024-06-05,208177158,"Laptop Charger, Power Cable",not returned
2025-06-14,943113786,Laptop Stand,not returned
2025-10-23,935021998,Keyboard,returned
2024-04-22,387073305,LAN Cable,not returned
2024-05-24,778295798,Power Cable,not returned
2024-05-24,980428452,"Laptop Stand, Wireless Headset Cushion",returned
2024-02-28,401649155,"Keyboard, LAN Cable, Laptop Stand",not returned
2024-04-08,828327980,"Keyboard, Wireless Headset Cushion",not returned
2025-08-16,891984698,"Mouse, Wireless Headset Cushion",returned
2024-08-23,862588517,LAN Cable,not returned
2024-04-10,895890631,"Laptop Charger, Wired headset Cushion, Laptop Bag",not returned
